Digital service,AWTP
Amazon,10
Netflix,8
Facebook,5
Google,15
Google,20
Instagram,20
YouTube,10.5
Instagram,20
Instagram,100
Netflix,5
Facebook,100
Amazon,20
Netflix,8
Google,200
Facebook,10
Google,10
Other:Groupme,20
Google,120
Netflix,5
Amazon,30
Netflix,10
Facebook,100
Netflix,10
Hulu,30
Amazon,20
HBOnow,25
Hulu,30
Facebook,50
Google,50.55
Google,50
Google,5
YouTube,10
Google,250
Facebook,60
Amazon,50
Facebook,30
Facebook,150
Hulu,30
Netflix,5
Facebook,50
YouTube,10
Google,5
Instagram,25
Facebook,10
Facebook,50
Netflix,5
Facebook,100
Google,5
Facebook,4.49
YouTube,50
Google,50
Facebook,10
Google,10
Facebook,30
Google,1
YouTube,10
Google,29.99
Google,10
Facebook,20
Facebook,20
Google,10
Facebook,10
Facebook,100
Netflix,0
Netflix,5
Google,250
Facebook,45
Twitter,50
Google,25
Google,5
Netflix,15
Uber,40
Instagram,5
Netflix,50
Google,10
Instagram,20
YouTube,25
YouTube,0
Airbnb,30.8
Facebook,50
Hulu,5
Google,10
Google,10
Facebook,10
Netflix,100
Netflix,20
Google,5
Google,30
Google,100
HBOnow,20
Netflix,50
Google,50
Amazon,20
Google,100
Google,200
Google,20
Google,10
Amazon,120
Google,5
Facebook,10
Google,10
Google,10
Facebook,50
Instagram,25
Google,90
YouTube,50
Facebook,7
Amazon,5
Instagram,100
Facebook,10
Google,10
Amazon,5
Google,20
Amazon,2
Amazon,35
Google,35
Facebook,10
Google,15
Google,50
Google,10
Facebook,40.17
YouTube,10
YouTube,5
Uber,10
YouTube,200
Google,5
Google,30
YouTube,65
Google,100
Facebook,10
Google,10
Facebook,10
Google,150
Amazon,20
Google,100
YouTube,40.7
Amazon,30
Google,5
Facebook,20
Netflix,10
Google,10
Google,10
Google,15
Twitter,20
Instagram,10
Instagram,200
Netflix,10
Facebook,10
Google,25
Google,200
Amazon,50
Google,20
Twitter,200
Uber,20
Google,10
Twitter,20
Netflix,20
Netflix,50
Amazon,20
Google,100
Netflix,15
Other:Snapchat,10
Facebook,20
YouTube,5.5
Google,10
Instagram,5
Google,5
Facebook,10
Instagram,50
Google,50
Google,40
Netflix,15
Netflix,20
Google,50
Facebook,30
Google,100
YouTube,50
Netflix,20
Hulu,20
Google,10
Google,0
Google,40
Facebook,50
Instagram,50
Instagram,15
Google,10
Google,100
Google,20
Google,10
YouTube,50
Uber,10.1
Google,50
Google,10
Google,50
Netflix,18
Facebook,0.5
Facebook,10
Uber,10
Other:NextIssue,5
Facebook,20
 ,1
Amazon,150
Netflix,0
Instagram,10
HBOnow,10.17
Google,100
HBOnow,20
Google,10
YouTube,15
Hulu,5
Facebook,100
Google,40
Amazon,0
Google,10
Google,200
Google,15
Netflix,75
Instagram,100
Google,19.99
Google,50
Instagram,50
Google,50
Netflix,100
Netflix,10
Google,10
Google,50
Facebook,200
Google,20
Uber,20
Google,50
Google,10.5
Google,20
Google,20
Google,20
Google,20
Facebook,15
Instagram,20
Google,100
Google,35
Google,100
HBOnow,10.25
Google,100
Google,150
Facebook,25
Netflix,20
Facebook,50
YouTube,100
Google,20
Amazon,5
Uber,0
Google,5
Google,5
Instagram,75
Instagram,150
Instagram,20
Uber,5
Google,20
Facebook,10
Facebook,10
Amazon,10
Google,10
HBOnow,25
YouTube,6.5
Facebook,10
Instagram,7.99
Google,20
Google,50
Netflix,40
Netflix,100
Netflix,100
Facebook,0
Google,10
Other:Wechat,5
Google,200
Netflix,50
Google,50
Google,10
Facebook,15
Uber,100
Netflix,5
Google,7
Netflix,20
Netflix,50
Google,5
Other:Spotify,75
Netflix,40
Facebook,5.5
Google,30
Netflix,10
Google,100
Google,15
Facebook,150.5
Facebook,100
Uber,20
Uber,10
Netflix,10
Netflix,17
Facebook,200
Instagram,4
Google,15
Netflix,10
Google,20
Google,10
Google,200
Facebook,10
Google,20
Google,30
Uber,10
Facebook,5
Google,100
Google,50
Facebook,40
Google,25
Netflix,15
Instagram,100
Instagram,30
Other:Snapchat,10
Instagram,10
Google,50
YouTube,20.5
Facebook,20
Amazon,5
Google,10
Facebook,100
Facebook,100
Google,5
Facebook,25
Google,50
YouTube,0
Facebook,10
Google,50
Facebook,5
Facebook,5
Netflix,20
Google,100
Google,50
Google,25
Instagram,150
Google,100
Instagram,100
Google,15
Netflix,5
Google,75
Google,100
Hulu,10
Google,50
Google,10
Other:Spotify,25
Facebook,150
Instagram,15
Google,10
Uber,100
Amazon,120
Google,10
Netflix,100
Netflix,20
Instagram,60
Instagram,10
Facebook,25
Amazon,30
Amazon,5
Facebook,100
Amazon,10
Netflix,20.66
Netflix,20
Google,250
Google,250
Uber,10
Google,250
Google,25
Amazon,125
Google,25
Google,79.99
Facebook,3.99
Other:Whatsapp,30
Facebook,0
Facebook,100
Instagram,30
Netflix,5
Google,10
Google,100
Instagram,15
Netflix,20
YouTube,8
Netflix,5
Google,20
Facebook,5
HBOnow,100
HBOnow,100
Facebook,0
Google,250
Amazon,50
YouTube,50
Netflix,10
Google,25
Other:Snapchat,10
Facebook,5
Facebook,25
Facebook,25
Netflix,5
Amazon,100
Google,5
Google,10
Uber,100
Google,100
Facebook,5
Facebook,5
Google,10
Amazon,0
Google,20
Google,250
Facebook,100
Facebook,0
Google,100
Facebook,100.2
Facebook,50
Other:wechat,100
Facebook,100
Google,5
Amazon,0.5
Instagram,10.5
Google,25
Google,20
Facebook,200
Google,100
Amazon,120
Facebook,10
Google,30
Facebook,100
Google,50
Facebook,20
Google,200
Google,15
Netflix,20
Netflix,10
Netflix,10
Facebook,10
Facebook,30
Netflix,20
Instagram,5
Netflix,20
Google,50
Google,30
Google,0
Other:Whatsapp,30
Google,45
Netflix,20.45
Google,10
HBOnow,25
Amazon,25
Netflix,200
Google,100
Facebook,100
Facebook,100
Facebook,37.37
Facebook,5
Google,10
Google,15
Facebook,30
HBOnow,5
Amazon,20
