DATE,SP500,Apple
1990-01-31,-0.0688,-0.0355
1990-02-28,0.0085,0.0032
1990-03-31,0.0243,0.1838
1990-04-30,-0.0269,-0.0217
1990-05-31,0.0920,0.0504
1990-06-30,-0.0089,0.0848
1990-07-31,-0.0052,-0.0615
1990-08-31,-0.0943,-0.1164
1990-09-30,-0.0512,-0.2162
1990-10-31,-0.0067,0.0603
1990-11-30,0.0599,0.1990
1990-12-31,0.0248,0.1701
1991-01-31,0.0415,0.2907
1991-02-28,0.0673,0.0337
1991-03-31,0.0222,0.1878
1991-04-30,0.0003,-0.1912
1991-05-31,0.0386,-0.1433
1991-06-30,-0.0479,-0.1170
1991-07-31,0.0449,0.1145
1991-08-31,0.0196,0.1485
1991-09-30,-0.0191,-0.0660
1991-10-31,0.0119,0.0404
1991-11-30,-0.0439,-0.0122
1991-12-31,0.1116,0.1108
1992-01-31,-0.0199,0.1486
1992-02-29,0.0096,0.0443
1992-03-31,-0.0218,-0.1370
1992-04-30,0.0279,0.0322
1992-05-31,0.0010,-0.0062
1992-06-30,-0.0174,-0.1946
1992-07-31,0.0394,-0.0260
1992-08-31,-0.0240,-0.0135
1992-09-30,0.0091,-0.0190
1992-10-31,0.0021,0.1634
1992-11-30,0.0303,0.0975
1992-12-31,0.0101,0.0391
1993-01-31,0.0070,-0.0042
1993-02-28,0.0105,-0.1072
1993-03-31,0.0187,-0.0283
1993-04-30,-0.0254,-0.0049
1993-05-31,0.0227,0.1072
1993-06-30,0.0008,-0.3024
1993-07-31,-0.0053,-0.2975
1993-08-31,0.0344,-0.0407
1993-09-30,-0.0100,-0.1179
1993-10-31,0.0194,0.3155
1993-11-30,-0.0129,0.0283
1993-12-31,0.0101,-0.0714
1994-01-31,0.0325,0.1197
1994-02-28,-0.0300,0.1182
1994-03-31,-0.0457,-0.0890
1994-04-30,0.0115,-0.0977
1994-05-31,0.0124,-0.0210
1994-06-30,-0.0268,-0.0940
1994-07-31,0.0315,0.2712
1994-08-31,0.0376,0.0778
1994-09-30,-0.0269,-0.0691
1994-10-31,0.0209,0.2820
1994-11-30,-0.0395,-0.1347
1994-12-31,0.0123,0.0470
1995-01-31,0.0243,0.0353
1995-02-28,0.0361,-0.0187
1995-03-31,0.0273,-0.1076
1995-04-30,0.0280,0.0851
1995-05-31,0.0363,0.0897
1995-06-30,0.0213,0.1173
1995-07-31,0.0318,-0.0309
1995-08-31,-0.0003,-0.0418
1995-09-30,0.0401,-0.1337
1995-10-31,-0.0050,-0.0252
1995-11-30,0.0410,0.0532
1995-12-31,0.0174,-0.1639
1996-01-31,0.0326,-0.1333
1996-02-29,0.0069,-0.0045
1996-03-31,0.0079,-0.1068
1996-04-30,0.0134,-0.0076
1996-05-31,0.0229,0.0718
1996-06-30,0.0023,-0.1962
1996-07-31,-0.0457,0.0476
1996-08-31,0.0188,0.1023
1996-09-30,0.0542,-0.0851
1996-10-31,0.0261,0.0366
1996-11-30,0.0734,0.0489
1996-12-31,-0.0215,-0.1347
1997-01-31,0.0613,-0.2036
1997-02-28,0.0059,-0.0226
1997-03-31,-0.0426,0.1231
1997-04-30,0.0584,-0.0685
1997-05-31,0.0586,-0.0221
1997-06-30,0.0435,-0.1429
1997-07-31,0.0781,0.2281
1997-08-31,-0.0574,0.2429
1997-09-30,0.0532,-0.0029
1997-10-31,-0.0345,-0.2147
1997-11-30,0.0446,0.0422
1997-12-31,0.0157,-0.2606
1998-01-31,0.0102,0.3952
1998-02-28,0.0704,0.2901
1998-03-31,0.0499,0.1640
1998-04-30,0.0091,-0.0045
1998-05-31,-0.0188,-0.0274
1998-06-30,0.0394,0.0775
1998-07-31,-0.0116,0.2070
1998-08-31,-0.1458,-0.0993
1998-09-30,0.0624,0.2224
1998-10-31,0.0803,-0.0262
1998-11-30,0.0591,-0.1397
1998-12-31,0.0564,0.2818
1999-01-31,0.0410,0.0061
1999-02-28,-0.0323,-0.1548
1999-03-31,0.0388,0.0323
1999-04-30,0.0379,0.2800
1999-05-31,-0.0250,-0.0421
1999-06-30,0.0544,0.0511
1999-07-31,-0.0320,0.2024
1999-08-31,-0.0063,0.1717
1999-09-30,-0.0286,-0.0297
1999-10-31,0.0625,0.2655
1999-11-30,0.0191,0.2215
1999-12-31,0.0578,0.0504
2000-01-31,-0.0509,0.0091
2000-02-29,-0.0201,0.1048
2000-03-31,0.0967,0.1848
2000-04-30,-0.0308,-0.0865
2000-05-31,-0.0219,-0.3229
2000-06-30,0.0239,0.2470
2000-07-31,-0.0163,-0.0298
2000-08-31,0.0607,0.1993
2000-09-30,-0.0535,-0.5774
2000-10-31,-0.0049,-0.2403
2000-11-30,-0.0801,-0.1566
2000-12-31,0.0041,-0.0985
2001-01-31,0.0346,0.4538
2001-02-28,-0.0923,-0.1561
2001-03-31,-0.0642,0.2093
2001-04-30,0.0768,0.1550
2001-05-31,0.0051,-0.2173
2001-06-30,-0.0250,0.1654
2001-07-31,-0.0108,-0.1918
2001-08-31,-0.0641,-0.0128
2001-09-30,-0.0817,-0.1639
2001-10-31,0.0181,0.1322
2001-11-30,0.0752,0.2130
2001-12-31,0.0076,0.0282
2002-01-31,-0.0156,0.1288
2002-02-28,-0.0208,-0.1222
2002-03-31,0.0367,0.0908
2002-04-30,-0.0614,0.0253
2002-05-31,-0.0091,-0.0400
2002-06-30,-0.0725,-0.2395
2002-07-31,-0.0790,-0.1388
2002-08-31,0.0049,-0.0334
2002-09-30,-0.1100,-0.0169
2002-10-31,0.0865,0.1083
2002-11-30,0.0571,-0.0355
2002-12-31,-0.0603,-0.0755
2003-01-31,-0.0274,0.0021
2003-02-28,-0.0170,0.0453
2003-03-31,0.0084,-0.0580
2003-04-30,0.0810,0.0057
2003-05-31,0.0509,0.2623
2003-06-30,0.0113,0.0618
2003-07-31,0.0162,0.1060
2003-08-31,0.0179,0.0726
2003-09-30,-0.0119,-0.0836
2003-10-31,0.0550,0.1047
2003-11-30,0.0071,-0.0865
2003-12-31,0.0508,0.0220
2004-01-31,0.0173,0.0557
2004-02-29,0.0122,0.0603
2004-03-31,-0.0164,0.1304
2004-04-30,-0.0168,-0.0466
2004-05-31,0.0121,0.0884
2004-06-30,0.0180,0.1597
2004-07-31,-0.0343,-0.0061
2004-08-31,0.0023,0.0665
2004-09-30,0.0094,0.1235
2004-10-31,0.0140,0.3523
2004-11-30,0.0386,0.2796
2004-12-31,0.0325,-0.0395
2005-01-31,-0.0253,0.1941
2005-02-28,0.0189,0.1667
2005-03-31,-0.0191,-0.0711
2005-04-30,-0.0201,-0.1346
2005-05-31,0.0300,0.1026
2005-06-30,-0.0001,-0.0742
2005-07-31,0.0360,0.1587
2005-08-31,-0.0112,0.0994
2005-09-30,0.0069,0.1433
2005-10-31,-0.0177,0.0742
2005-11-30,0.0352,0.1776
2005-12-31,-0.0010,0.0600
2006-01-31,0.0255,0.0504
2006-02-28,0.0005,-0.0930
2006-03-31,0.0111,-0.0842
2006-04-30,0.0122,0.1223
2006-05-31,-0.0309,-0.1509
2006-06-30,0.0001,-0.0418
2006-07-31,0.0051,0.1867
2006-08-31,0.0213,-0.0016
2006-09-30,0.0246,0.1346
2006-10-31,0.0315,0.0533
2006-11-30,0.0165,0.1305
2006-12-31,0.0126,-0.0744
2007-01-31,0.0141,0.0105
2007-02-28,-0.0218,-0.0131
2007-03-31,0.0100,0.0981
2007-04-30,0.0433,0.0742
2007-05-31,0.0325,0.2143
2007-06-30,-0.0178,0.0070
2007-07-31,-0.0320,0.0796
2007-08-31,0.0129,0.0510
2007-09-30,0.0358,0.1082
2007-10-31,0.0148,0.2377
2007-11-30,-0.0440,-0.0407
2007-12-31,-0.0086,0.0870
2008-01-31,-0.0612,-0.3166
2008-02-29,-0.0348,-0.0764
2008-03-31,-0.0060,0.1478
2008-04-30,0.0475,0.2122
2008-05-31,0.0107,0.0851
2008-06-30,-0.0860,-0.1129
2008-07-31,-0.0099,-0.0507
2008-08-31,0.0122,0.0666
2008-09-30,-0.0908,-0.3296
2008-10-31,-0.1694,-0.0534
2008-11-30,-0.0748,-0.1387
2008-12-31,0.0078,-0.0790
2009-01-31,-0.0857,0.0560
2009-02-28,-0.1099,-0.0091
2009-03-31,0.0854,0.1770
2009-04-30,0.0939,0.1970
2009-05-31,0.0531,0.0793
2009-06-30,0.0002,0.0487
2009-07-31,0.0741,0.1472
2009-08-31,0.0336,0.0295
2009-09-30,0.0357,0.1019
2009-10-31,-0.0198,0.0170
2009-11-30,0.0574,0.0605
2009-12-31,0.0178,0.0541
2010-01-31,-0.0370,-0.0886
2010-02-28,0.0285,0.0654
2010-03-31,0.0588,0.1485
2010-04-30,0.0148,0.1110
2010-05-31,-0.0820,-0.0161
2010-06-30,-0.0539,-0.0208
2010-07-31,0.0688,0.0227
2010-08-31,-0.0474,-0.0550
2010-09-30,0.0876,0.1672
2010-10-31,0.0369,0.0607
2010-11-30,-0.0023,0.0338
2010-12-31,0.0653,0.0367
2011-01-31,0.0226,0.0520
2011-02-28,0.0320,0.0409
2011-03-31,-0.0010,-0.0133
2011-04-30,0.0285,0.0047
2011-05-31,-0.0135,-0.0066
2011-06-30,-0.0183,-0.0350
2011-07-31,-0.0215,0.1633
2011-08-31,-0.0568,-0.0145
2011-09-30,-0.0718,-0.0091
2011-10-31,0.1077,0.0615
2011-11-30,-0.0051,-0.0558
2011-12-31,0.0085,0.0597
2012-01-31,0.0436,0.1271
2012-02-29,0.0406,0.1883
2012-03-31,0.0313,0.1053
2012-04-30,-0.0075,-0.0260
2012-05-31,-0.0627,-0.0107
2012-06-30,0.0396,0.0109
2012-07-31,0.0126,0.0458
2012-08-31,0.0198,0.0935
2012-09-30,0.0242,0.0028
2012-10-31,-0.0198,-0.1076
2012-11-30,0.0028,-0.0124
2012-12-31,0.0071,-0.0907
2013-01-31,0.0504,-0.1441
2013-02-28,0.0111,-0.0251
2013-03-31,0.0360,0.0029
2013-04-30,0.0181,0.0003
2013-05-31,0.0208,0.0226
2013-06-30,-0.0150,-0.1183
2013-07-31,0.0495,0.1412
2013-08-31,-0.0313,0.0834
2013-09-30,0.0297,-0.0215
2013-10-31,0.0446,0.0964
2013-11-30,0.0280,0.0697
2013-12-31,0.0236,0.0089
2014-01-31,-0.0356,-0.1077
2014-02-28,0.0431,0.0573
2014-03-31,0.0069,0.0200
2014-04-30,0.0062,0.0994
2014-05-31,0.0210,0.0783
2014-06-30,0.0191,0.0277
2014-07-31,-0.0151,0.0287
2014-08-31,0.0377,0.0771
2014-09-30,-0.0155,-0.0171
2014-10-31,0.0232,0.0720
2014-11-30,0.0245,0.1056
2014-12-31,-0.0042,-0.0719
2015-01-31,-0.0310,0.0614
2015-02-28,0.0549,0.1005
2015-03-31,-0.0174,-0.0314
2015-04-30,0.0085,0.0058
2015-05-31,0.0105,0.0451
2015-06-30,-0.0210,-0.0373
2015-07-31,0.0197,-0.0329
2015-08-31,-0.0626,-0.0661
2015-09-30,-0.0264,-0.0218
2015-10-31,0.0830,0.0834
2015-11-30,0.0005,-0.0057
2015-12-31,-0.0175,-0.1102
2016-01-31,-0.0507,-0.0752
2016-02-29,-0.0041,-0.0013
2016-03-31,0.0660,0.1272
2016-04-30,0.0027,-0.1399
2016-05-31,0.0153,0.0714
2016-06-30,0.0009,-0.0427
2016-07-31,0.0356,0.0901
2016-08-31,-0.0012,0.0236
2016-09-30,-0.0012,0.0655
2016-10-31,-0.0194,0.0043
2016-11-30,0.0342,-0.0216
2016-12-31,0.0182,0.0480
2017-01-31,0.0179,0.0477
2017-02-28,0.0372,0.1336
2017-03-31,-0.0004,0.0487
2017-04-30,0.0091,-0.0001
2017-05-31,0.0116,0.0678
2017-06-30,0.0048,-0.0572
2017-07-31,0.0193,0.0327
2017-08-31,0.0005,0.1069
2017-09-30,0.0193,-0.0602
2017-10-31,0.0222,0.0968
2017-11-30,0.0281,0.0204
2017-12-31,0.0098,-0.0152
2018-01-31,0.0562,-0.0106
2018-02-28,-0.0389,0.0676
2018-03-31,-0.0269,-0.0581
2018-04-30,0.0027,-0.0150
2018-05-31,0.0216,0.1352
2018-06-30,0.0048,-0.0094
2018-07-31,0.0360,0.0280
2018-08-31,0.0303,0.2001
2018-09-30,0.0043,-0.0083
2018-10-31,-0.0694,-0.0305
2018-11-30,0.0179,-0.1807
2018-12-31,-0.0918,-0.1167
2019-01-31,0.0787,0.0552
2019-02-28,0.0297,0.0447
2019-03-31,0.0179,0.0970
2019-04-30,0.0393,0.0564
2019-05-31,-0.0658,-0.1237
2019-06-30,0.0689,0.1305
2019-07-31,0.0131,0.0764
2019-08-31,-0.0181,-0.0166
2019-09-30,0.0172,0.0730
2019-10-31,0.0204,0.1107
2019-11-30,0.0340,0.0774
2019-12-31,0.0286,0.0988
2020-01-31,-0.0016,0.0540
2020-02-29,-0.0841,-0.1143
2020-03-31,-0.1251,-0.0698
2020-04-30,0.1268,0.1554
2020-05-31,0.0453,0.0850
2020-06-30,0.0184,0.1474
2020-07-31,0.0551,0.1651
2020-08-31,0.0701,0.2163
3
0.2163
3
